2024-7-12 21:50:31-log: Cannot access game frame or container.
2024-7-12 21:50:31-debug: asset-db:require-engine-code (1459ms)
2024-7-12 21:50:32-log: Cocos Creator v3.8.0
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:14.74MB, end 86.75MB, increase: 72.01MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:87.54MB, end 89.88MB, increase: 2.34MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:89.93MB, end 93.37MB, increase: 3.44MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-enable: project start:90.05MB, end 93.38MB, increase: 3.33MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:86.76MB, end 93.38MB, increase: 6.63MB
2024-7-12 21:50:32-debug: asset-db:worker-init: initPlugin (384ms)
2024-7-12 21:50:32-debug: Run asset db hook programming:beforePreStart ...
2024-7-12 21:50:32-debug: Run asset db hook programming:beforePreStart success!
2024-7-12 21:50:32-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init start:14.73MB, end 93.43MB, increase: 78.70MB
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:49-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:49-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:50-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:50-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:51-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:51-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:51-debug: Preimport db internal success
2024-7-12 21:50:51-debug: Preimport db assets success
2024-7-12 21:50:51-debug: Run asset db hook programming:afterPreStart ...
2024-7-12 21:50:53-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-7-12 21:50:53-debug: Run asset db hook programming:afterPreStart success!
2024-7-12 21:50:53-debug: Run asset db hook engine-extends:afterPreStart ...
2024-7-12 21:50:53-debug: asset-db-hook-programming-afterPreStart (1225ms)
2024-7-12 21:50:53-debug: recompile effect.bin success
2024-7-12 21:50:53-debug: [Assets Memory track]: asset-db:worker-init: preStart start:93.44MB, end 387.68MB, increase: 294.24MB
2024-7-12 21:50:53-debug: Run asset db hook engine-extends:afterPreStart success!
2024-7-12 21:50:53-debug: Start up the 'internal' database...
2024-7-12 21:50:53-debug: asset-db:worker-effect-data-processing (451ms)
2024-7-12 21:50:53-debug: asset-db-hook-engine-extends-afterPreStart (453ms)
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:53-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: Conver assetD:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
